,index,i,j,k,l,V_ijkl
0,8,1.0,0.0,0.0,1.0,-12.810409
1,40,4.0,5.0,0.0,1.0,-6.508258
2,16,2.0,3.0,0.0,1.0,-6.501468
3,48,6.0,7.0,0.0,1.0,-4.503377
4,56,7.0,6.0,0.0,1.0,4.503377
5,24,3.0,2.0,0.0,1.0,6.501468
6,32,5.0,4.0,0.0,1.0,6.508258
7,0,0.0,1.0,0.0,1.0,12.810409
8,1,0.0,1.0,1.0,0.0,-12.810409
9,33,5.0,4.0,1.0,0.0,-6.508258
10,25,3.0,2.0,1.0,0.0,-6.501468
11,57,7.0,6.0,1.0,0.0,-4.503377
12,49,6.0,7.0,1.0,0.0,4.503377
13,17,2.0,3.0,1.0,0.0,6.501468
14,41,4.0,5.0,1.0,0.0,6.508258
15,9,1.0,0.0,1.0,0.0,12.810409
16,2,0.0,1.0,2.0,3.0,-6.501468
17,26,3.0,2.0,2.0,3.0,-6.337498
18,34,5.0,4.0,2.0,3.0,-4.235348
19,58,7.0,6.0,2.0,3.0,-4.087395
20,50,6.0,7.0,2.0,3.0,4.087395
21,42,4.0,5.0,2.0,3.0,4.235348
22,18,2.0,3.0,2.0,3.0,6.337498
23,10,1.0,0.0,2.0,3.0,6.501468
24,11,1.0,0.0,3.0,2.0,-6.501468
25,19,2.0,3.0,3.0,2.0,-6.337498
26,43,4.0,5.0,3.0,2.0,-4.235348
27,51,6.0,7.0,3.0,2.0,-4.087395
28,59,7.0,6.0,3.0,2.0,4.087395
29,35,5.0,4.0,3.0,2.0,4.235348
30,27,3.0,2.0,3.0,2.0,6.337498
31,3,0.0,1.0,3.0,2.0,6.501468
32,5,0.0,1.0,4.0,5.0,-6.508258
33,37,5.0,4.0,4.0,5.0,-6.32945
34,29,3.0,2.0,4.0,5.0,-4.235348
35,61,7.0,6.0,4.0,5.0,-4.095678
36,53,6.0,7.0,4.0,5.0,4.095678
37,21,2.0,3.0,4.0,5.0,4.235348
38,45,4.0,5.0,4.0,5.0,6.32945
39,13,1.0,0.0,4.0,5.0,6.508258
40,12,1.0,0.0,5.0,4.0,-6.508258
41,44,4.0,5.0,5.0,4.0,-6.32945
